normalized_model,model_family,accelerator_type,accuracy,baseline_accuracy,accuracy_drop,accuracy_drop_percent
regnet_y_1_6gf,RegNetY-1.6GF,Mobilint-ARIES,81.86,82.18,0.3200000000000074,0.3893891457775704
regnet_y_3_2gf,RegNetY-3.2GF,Mobilint-ARIES,82.15,82.56,0.4099999999999966,0.4966085271317788
regnet_y_8gf,RegNetY-8GF,Mobilint-ARIES,83.52,83.8,0.28000000000000114,0.3341288782816243
regnet_y_400mf,RegNetY-400MF,Mobilint-ARIES,77.54,77.7,0.1599999999999966,0.20592020592020152
regnet_y_800mf,RegNetY-800MF,Mobilint-ARIES,79.67,80.32,0.6499999999999915,0.8092629482071607
regnet_x_1_6gf,RegNetX-1.6GF,DeepX M1,78.84,80.43,1.5900000000000034,1.9768743006340956
regnet_x_3_2gf,RegNetX-3.2GF,DeepX M1,80.99,81.82,0.8299999999999983,1.014421901735515
regnet_x_8gf,RegNetX-8GF,DeepX M1,82.07,82.56,0.4900000000000091,0.5935077519379955
regnet_x_400mf,RegNetX-400MF,DeepX M1,75.98,76.34,0.35999999999999943,0.4715745349751106
regnet_x_800mf,RegNetX-800MF,DeepX M1,77.91,78.55,0.6400000000000006,0.8147676639083393
regnet_y_1_6gf,RegNetY-1.6GF,DeepX M1,81.97,82.18,0.21000000000000796,0.25553662691653434
regnet_y_3_2gf,RegNetY-3.2GF,DeepX M1,82.23,82.56,0.3299999999999983,0.39970930232557933
regnet_y_8gf,RegNetY-8GF,DeepX M1,83.72,83.8,0.0799999999999983,0.09546539379474736
regnet_y_400mf,RegNetY-400MF,DeepX M1,77.22,77.7,0.480000000000004,0.6177606177606229
regnet_y_800mf,RegNetY-800MF,DeepX M1,79.13,80.32,1.1899999999999977,1.48157370517928
regnet_y_8gf,RegNetY-8GF,Qualcomm QCS6490,83.02,83.8,0.7800000000000011,0.930787589498808
regnet_x_8gf,RegNetX-8GF,Qualcomm QCS6490,79.83,82.56,2.730000000000004,3.3066860465116323
regnet_y_3_2gf,RegNetY-3.2GF,Qualcomm QCS6490,81.64,82.56,0.9200000000000017,1.1143410852713198
regnet_x_3_2gf,RegNetX-3.2GF,Qualcomm QCS6490,81.62,81.82,0.19999999999998863,0.24443901246637575
regnet_y_1_6gf,RegNetY-1.6GF,Qualcomm QCS6490,81.54,82.18,0.6400000000000006,0.7787782915551236
regnet_x_1_6gf,RegNetX-1.6GF,Qualcomm QCS6490,78.6,80.43,1.8300000000000125,2.275270421484536
regnet_x_800mf,RegNetX-800MF,Qualcomm QCS6490,77.78,78.55,0.769999999999996,0.9802673456397148
regnet_y_800mf,RegNetY-800MF,Qualcomm QCS6490,79.45,80.32,0.8699999999999903,1.0831673306772789
regnet_x_400mf,RegNetX-400MF,Qualcomm QCS6490,75.77,76.34,0.5700000000000074,0.7466596803772693
regnet_y_400mf,RegNetY-400MF,Qualcomm QCS6490,77.56,77.7,0.14000000000000057,0.1801801801801809
regnet_y_800mf,RegNetY-800MF,Apple M4 ANE,80.29,80.32,0.029999999999986926,0.037350597609545476
regnet_y_400mf,RegNetY-400MF,Apple M4 ANE,77.72,77.7,-0.01999999999999602,-0.02574002574002062
regnet_y_8gf,RegNetY-8GF,Apple M4 ANE,83.79,83.8,0.009999999999990905,0.011933174224332823
regnet_y_3_2gf,RegNetY-3.2GF,Apple M4 ANE,82.58,82.56,-0.01999999999999602,-0.024224806201545566
regnet_y_1_6gf,RegNetY-1.6GF,Apple M4 ANE,82.17,82.18,0.010000000000005116,0.01216841080555502
regnet_x_800mf,RegNetX-800MF,Apple M4 ANE,78.55,78.55,0.0,0.0
regnet_x_400mf,RegNetX-400MF,Apple M4 ANE,76.4,76.34,-0.060000000000002274,-0.07859575582918821
regnet_x_8gf,RegNetX-8GF,Apple M4 ANE,82.58,82.56,-0.01999999999999602,-0.024224806201545566
regnet_x_3_2gf,RegNetX-3.2GF,Apple M4 ANE,81.84,81.82,-0.020000000000010232,-0.024443901246651467
regnet_x_1_6gf,RegNetX-1.6GF,Apple M4 ANE,80.42,80.43,0.010000000000005116,0.012433171702107566
regnet_y_800mf,RegNetY-800MF,RTX PRO 6000 Max-Q,80.32,80.32,0.0,0.0
regnet_y_400mf,RegNetY-400MF,RTX PRO 6000 Max-Q,77.7,77.7,0.0,0.0
regnet_y_8gf,RegNetY-8GF,RTX PRO 6000 Max-Q,83.8,83.8,0.0,0.0
regnet_y_3_2gf,RegNetY-3.2GF,RTX PRO 6000 Max-Q,82.56,82.56,0.0,0.0
regnet_y_1_6gf,RegNetY-1.6GF,RTX PRO 6000 Max-Q,82.18,82.18,0.0,0.0
regnet_x_800mf,RegNetX-800MF,RTX PRO 6000 Max-Q,78.55,78.55,0.0,0.0
regnet_x_400mf,RegNetX-400MF,RTX PRO 6000 Max-Q,76.34,76.34,0.0,0.0
regnet_x_8gf,RegNetX-8GF,RTX PRO 6000 Max-Q,82.56,82.56,0.0,0.0
regnet_x_3_2gf,RegNetX-3.2GF,RTX PRO 6000 Max-Q,81.82,81.82,0.0,0.0
regnet_x_1_6gf,RegNetX-1.6GF,RTX PRO 6000 Max-Q,80.43,80.43,0.0,0.0
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,Hailo-8,70.71,70.92,0.21000000000000796,0.2961082910321601
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,Hailo-8,74.34,74.44,0.09999999999999432,0.13433637829123363
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,Hailo-8,76.84,77.43,0.5900000000000034,0.7619785612811615
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,Mobilint-ARIES,70.53,70.92,0.39000000000000057,0.5499153976311345
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,Mobilint-ARIES,73.64,74.44,0.7999999999999972,1.0746910263299263
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,Mobilint-ARIES,76.59,77.43,0.8400000000000034,1.0848508330104654
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,DeepX M1,70.59,70.92,0.3299999999999983,0.46531302876480296
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,DeepX M1,73.02,74.44,1.4200000000000017,1.9075765717356283
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,DeepX M1,76.51,77.43,0.9200000000000017,1.1881699599638404
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,Qualcomm QCS6490,70.13,77.43,7.300000000000011,9.427870334495687
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,Qualcomm QCS6490,73.55,74.44,0.8900000000000006,1.195593766792048
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,Qualcomm QCS6490,70.43,70.92,0.4899999999999949,0.6909193457416736
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,Apple M4 ANE,77.42,77.43,0.010000000000005116,0.01291489086917876
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,Apple M4 ANE,74.42,74.44,0.01999999999999602,0.02686727565824291
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,Apple M4 ANE,70.89,70.92,0.030000000000001137,0.04230118443316573
shufflenet_v2_x2_0,ShuffleNetV2-x2.0,RTX PRO 6000 Max-Q,77.43,77.43,0.0,0.0
shufflenet_v2_x1_5,ShuffleNetV2-x1.5,RTX PRO 6000 Max-Q,74.44,74.44,0.0,0.0
shufflenet_v2_x1_0,ShuffleNetV2-x1.0,RTX PRO 6000 Max-Q,70.92,70.92,0.0,0.0
densenet121,DenseNet-121,Mobilint-ARIES,75.93,76.19,0.2599999999999909,0.34125213282581823
densenet169,DenseNet-169,Mobilint-ARIES,77.32,77.77,0.45000000000000284,0.5786292915005823
densenet201,DenseNet-201,Mobilint-ARIES,78.0,77.94,-0.060000000000002274,-0.07698229407236627
densenet201,DenseNet-201,Qualcomm QCS6490,74.85,77.94,3.0900000000000034,3.9645881447267177
densenet169,DenseNet-169,Qualcomm QCS6490,75.92,77.77,1.8499999999999943,2.3788093095023717
densenet121,DenseNet-121,Qualcomm QCS6490,71.7,76.19,4.489999999999995,5.893161832261446
densenet201,DenseNet-201,Apple M4 ANE,77.97,77.94,-0.030000000000001137,-0.038491147036183136
densenet169,DenseNet-169,Apple M4 ANE,77.84,77.77,-0.07000000000000739,-0.09000900090009951
densenet121,DenseNet-121,Apple M4 ANE,76.18,76.19,0.009999999999990905,0.013125082031750763
densenet201,DenseNet-201,RTX PRO 6000 Max-Q,77.94,77.94,0.0,0.0
densenet169,DenseNet-169,RTX PRO 6000 Max-Q,77.77,77.77,0.0,0.0
densenet121,DenseNet-121,RTX PRO 6000 Max-Q,76.19,76.19,0.0,0.0
mobilenetv2_silu_w1_0,MobileNetV2,Apple M4 ANE,69.57,69.57,0.0,0.0
mobilenetv2_selu_w1_0,MobileNetV2,Apple M4 ANE,62.68,62.73,0.04999999999999716,0.07970667941973084
mobilenetv2_relu6_w1_0,MobileNetV2,Apple M4 ANE,67.71,67.65,-0.05999999999998806,-0.08869179600885153
mobilenetv2_relu_w1_0,MobileNetV2,Apple M4 ANE,67.83,67.81,-0.01999999999999602,-0.029494174900451295
mobilenetv2_prelu_w1_0,MobileNetV2,Apple M4 ANE,68.67,68.62,-0.04999999999999716,-0.07286505392013576
mobilenetv2_mish_w1_0,MobileNetV2,Apple M4 ANE,69.8,69.86,0.060000000000002274,0.08588605782994886
mobilenetv2_leakyrelu_w1_0,MobileNetV2,Apple M4 ANE,68.38,68.34,-0.03999999999999204,-0.05853087503657015
mobilenetv2_hardswish_w1_0,MobileNetV2,Apple M4 ANE,69.09,69.05,-0.04000000000000625,-0.057929036929770104
mobilenetv2_gelu_w1_0,MobileNetV2,Apple M4 ANE,70.46,70.42,-0.03999999999999204,-0.05680204487360415
mobilenetv2_elu_w1_0,MobileNetV2,Apple M4 ANE,65.84,65.86,0.01999999999999602,0.030367446097777133
mobilenetv2_elu_w1_0,MobileNetV2,Mobilint-ARIES,63.4,65.86,2.460000000000001,3.7351958700273324
mobilenetv2_gelu_w1_0,MobileNetV2,Mobilint-ARIES,61.65,70.42,8.770000000000003,12.45384833854019
mobilenetv2_hardswish_w1_0,MobileNetV2,Mobilint-ARIES,63.2,69.05,5.849999999999994,8.472121650977545
mobilenetv2_leakyrelu_w1_0,MobileNetV2,Mobilint-ARIES,67.76,68.34,0.5799999999999983,0.8486976880304334
mobilenetv2_mish_w1_0,MobileNetV2,Mobilint-ARIES,68.0,69.86,1.8599999999999994,2.6624677927283127
mobilenetv2_prelu_w1_0,MobileNetV2,Mobilint-ARIES,67.16,68.62,1.460000000000008,2.1276595744680966
mobilenetv2_relu_w1_0,MobileNetV2,Mobilint-ARIES,67.16,67.81,0.6500000000000057,0.9585606842648661
mobilenetv2_relu6_w1_0,MobileNetV2,Mobilint-ARIES,66.94,67.65,0.710000000000008,1.0495195861049638
mobilenetv2_selu_w1_0,MobileNetV2,Mobilint-ARIES,36.52,62.73,26.209999999999994,41.78224135182528
mobilenetv2_silu_w1_0,MobileNetV2,Mobilint-ARIES,66.3,69.57,3.269999999999996,4.700301854247516
mobilenetv2_gelu_w1_0,MobileNetV2,DeepX M1,67.74,70.42,2.680000000000007,3.8057370065322447
mobilenetv2_hardswish_w1_0,MobileNetV2,DeepX M1,58.84,69.05,10.209999999999994,14.786386676321497
mobilenetv2_leakyrelu_w1_0,MobileNetV2,DeepX M1,64.6,68.34,3.740000000000009,5.472636815920411
mobilenetv2_mish_w1_0,MobileNetV2,DeepX M1,66.95,69.86,2.9099999999999966,4.165473804752358
mobilenetv2_prelu_w1_0,MobileNetV2,DeepX M1,0.39,68.62,68.23,99.43165257942292
mobilenetv2_relu6_w1_0,MobileNetV2,DeepX M1,67.41,67.65,0.2400000000000091,0.3547671840354901
mobilenetv2_relu_w1_0,MobileNetV2,DeepX M1,67.22,67.81,0.5900000000000034,0.8700781595634912
mobilenetv2_selu_w1_0,MobileNetV2,DeepX M1,62.61,62.73,0.11999999999999744,0.19129603060736083
mobilenetv2_silu_w1_0,MobileNetV2,DeepX M1,67.28,69.57,2.289999999999992,3.2916486991519225
mobilenetv2_elu_w1_0,MobileNetV2,Hailo-8,65.26,65.86,0.5999999999999943,0.9110233829334867
mobilenetv2_gelu_w1_0,MobileNetV2,Hailo-8,66.72,70.42,3.700000000000003,5.254189150809433
mobilenetv2_hardswish_w1_0,MobileNetV2,Hailo-8,55.53,69.05,13.519999999999996,19.580014482259227
mobilenetv2_leakyrelu_w1_0,MobileNetV2,Hailo-8,67.78,68.34,0.5600000000000023,0.8194322505121485
mobilenetv2_mish_w1_0,MobileNetV2,Hailo-8,65.97,69.86,3.8900000000000006,5.568279415974808
mobilenetv2_prelu_w1_0,MobileNetV2,Hailo-8,68.38,68.62,0.2400000000000091,0.34975225881668476
mobilenetv2_relu6_w1_0,MobileNetV2,Hailo-8,67.44,67.65,0.21000000000000796,0.3104212860310539
mobilenetv2_relu_w1_0,MobileNetV2,Hailo-8,67.7,67.81,0.10999999999999943,0.16221796195251353
mobilenetv2_silu_w1_0,MobileNetV2,Hailo-8,65.78,69.57,3.789999999999992,5.447750467155372
mobilenetv2_hardswish_w1_0,MobileNetV2,Qualcomm QCS6490,36.86,69.05,32.19,46.6183924692252
mobilenetv2_selu_w1_0,MobileNetV2,Qualcomm QCS6490,53.02,62.73,9.709999999999994,15.479037143312603
mobilenetv2_gelu_w1_0,MobileNetV2,Qualcomm QCS6490,55.19,70.42,15.230000000000004,21.62737858562909
mobilenetv2_prelu_w1_0,MobileNetV2,Qualcomm QCS6490,65.7,68.62,2.9200000000000017,4.255319148936172
mobilenetv2_mish_w1_0,MobileNetV2,Qualcomm QCS6490,61.16,69.86,8.700000000000003,12.453478385342116
mobilenetv2_silu_w1_0,MobileNetV2,Qualcomm QCS6490,47.86,69.57,21.709999999999994,31.205979588903254
mobilenetv2_relu_w1_0,MobileNetV2,Qualcomm QCS6490,67.01,67.81,0.7999999999999972,1.1797669960182822
mobilenetv2_relu6_w1_0,MobileNetV2,Qualcomm QCS6490,66.96,67.65,0.6900000000000119,1.0199556541020132
mobilenetv2_leakyrelu_w1_0,MobileNetV2,Qualcomm QCS6490,65.29,68.34,3.049999999999997,4.462979221539358
mobilenetv2_elu_w1_0,MobileNetV2,Qualcomm QCS6490,60.3,65.86,5.560000000000002,8.442150015183726
mobilenetv2_silu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,69.57,69.57,0.0,0.0
mobilenetv2_selu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,62.73,62.73,0.0,0.0
mobilenetv2_relu6_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,67.65,67.65,0.0,0.0
mobilenetv2_relu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,67.81,67.81,0.0,0.0
mobilenetv2_prelu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,68.62,68.62,0.0,0.0
mobilenetv2_mish_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,69.86,69.86,0.0,0.0
mobilenetv2_leakyrelu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,68.34,68.34,0.0,0.0
mobilenetv2_hardswish_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,69.05,69.05,0.0,0.0
mobilenetv2_gelu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,70.42,70.42,0.0,0.0
mobilenetv2_elu_w1_0,MobileNetV2,RTX PRO 6000 Max-Q,65.86,65.86,0.0,0.0
resnet18_silu_w1_0,ResNet-18,Apple M4 ANE,72.47,72.54,0.07000000000000739,0.09649848359526797
resnet18_selu_w1_0,ResNet-18,Apple M4 ANE,66.81,66.79,-0.01999999999999602,-0.029944602485396044
resnet18_relu6_w1_0,ResNet-18,Apple M4 ANE,71.22,71.24,0.01999999999999602,0.02807411566535096
resnet18_relu_w1_0,ResNet-18,Apple M4 ANE,71.04,71.03,-0.010000000000005116,-0.014078558355631586
resnet18_prelu_w1_0,ResNet-18,Apple M4 ANE,69.95,69.95,0.0,0.0
resnet18_mish_w1_0,ResNet-18,Apple M4 ANE,71.97,71.96,-0.010000000000005116,-0.013896609227355639
resnet18_leakyrelu_w1_0,ResNet-18,Apple M4 ANE,71.5,71.54,0.04000000000000625,0.05591277606934058
resnet18_hardswish_w1_0,ResNet-18,Apple M4 ANE,71.44,71.43,-0.009999999999990905,-0.013999720005587154
resnet18_gelu_w1_0,ResNet-18,Apple M4 ANE,72.23,72.21,-0.020000000000010232,-0.02769699487607012
resnet18_elu_w1_0,ResNet-18,Apple M4 ANE,68.66,68.68,0.020000000000010232,0.029120559114749894
resnet18_elu_w1_0,ResNet-18,Mobilint-ARIES,67.28,68.68,1.4000000000000057,2.038439138031458
resnet18_gelu_w1_0,ResNet-18,Mobilint-ARIES,71.48,72.21,0.7299999999999898,1.010940312976028
resnet18_hardswish_w1_0,ResNet-18,Mobilint-ARIES,70.79,71.43,0.6400000000000006,0.8959820803583936
resnet18_leakyrelu_w1_0,ResNet-18,Mobilint-ARIES,70.98,71.54,0.5600000000000023,0.7827788649706489
resnet18_mish_w1_0,ResNet-18,Mobilint-ARIES,71.11,71.96,0.8499999999999943,1.181211784324617
resnet18_prelu_w1_0,ResNet-18,Mobilint-ARIES,69.25,69.95,0.7000000000000028,1.0007147962830634
resnet18_relu_w1_0,ResNet-18,Mobilint-ARIES,70.86,71.03,0.1700000000000017,0.2393354920456169
resnet18_relu6_w1_0,ResNet-18,Mobilint-ARIES,71.14,71.24,0.09999999999999432,0.14037057832677474
resnet18_selu_w1_0,ResNet-18,Mobilint-ARIES,64.51,66.79,2.280000000000001,3.4136846833358305
resnet18_silu_w1_0,ResNet-18,Mobilint-ARIES,71.25,72.54,1.2900000000000063,1.778329197684045
resnet18_gelu_w1_0,ResNet-18,DeepX M1,72.16,72.21,0.04999999999999716,0.06924248719013594
resnet18_hardswish_w1_0,ResNet-18,DeepX M1,70.93,71.43,0.5,0.6999860002799944
resnet18_leakyrelu_w1_0,ResNet-18,DeepX M1,71.17,71.54,0.37000000000000455,0.5171931786413259
resnet18_mish_w1_0,ResNet-18,DeepX M1,71.86,71.96,0.09999999999999432,0.1389660922734774
resnet18_prelu_w1_0,ResNet-18,DeepX M1,0.1,69.95,69.85000000000001,99.85704074338815
resnet18_relu6_w1_0,ResNet-18,DeepX M1,71.03,71.24,0.20999999999999375,0.2947782144862349
resnet18_relu_w1_0,ResNet-18,DeepX M1,70.91,71.03,0.12000000000000455,0.168942700267499
resnet18_selu_w1_0,ResNet-18,DeepX M1,66.72,66.79,0.07000000000000739,0.10480610869891807
resnet18_silu_w1_0,ResNet-18,DeepX M1,71.84,72.54,0.7000000000000028,0.9649848359525818
resnet18_elu_w1_0,ResNet-18,Hailo-8,68.47,68.68,0.21000000000000796,0.3057658707047291
resnet18_gelu_w1_0,ResNet-18,Hailo-8,71.56,72.21,0.6499999999999915,0.9001523334718067
resnet18_hardswish_w1_0,ResNet-18,Hailo-8,70.79,71.43,0.6400000000000006,0.8959820803583936
resnet18_leakyrelu_w1_0,ResNet-18,Hailo-8,71.35,71.54,0.19000000000001194,0.26558568632934293
resnet18_mish_w1_0,ResNet-18,Hailo-8,71.64,71.96,0.3199999999999932,0.4446914952751434
resnet18_prelu_w1_0,ResNet-18,Hailo-8,69.56,69.95,0.39000000000000057,0.5575411007862766
resnet18_relu6_w1_0,ResNet-18,Hailo-8,71.0,71.24,0.23999999999999488,0.3368893879842713
resnet18_relu_w1_0,ResNet-18,Hailo-8,70.79,71.03,0.23999999999999488,0.337885400534978
resnet18_silu_w1_0,ResNet-18,Hailo-8,72.09,72.54,0.45000000000000284,0.6203473945409468
resnet18_gelu_w1_0,ResNet-18,Qualcomm QCS6490,71.88,72.21,0.3299999999999983,0.4570004154549208
resnet18_hardswish_w1_0,ResNet-18,Qualcomm QCS6490,70.01,71.43,1.4200000000000017,1.9879602407951862
resnet18_selu_w1_0,ResNet-18,Qualcomm QCS6490,66.46,66.79,0.3300000000000125,0.49408594100915176
resnet18_prelu_w1_0,ResNet-18,Qualcomm QCS6490,68.93,69.95,1.019999999999996,1.4581844174410237
resnet18_mish_w1_0,ResNet-18,Qualcomm QCS6490,71.82,71.96,0.14000000000000057,0.19455252918288019
resnet18_silu_w1_0,ResNet-18,Qualcomm QCS6490,71.92,72.54,0.6200000000000045,0.8547008547008609
resnet18_relu_w1_0,ResNet-18,Qualcomm QCS6490,71.18,71.03,-0.15000000000000568,-0.21117837533437375
resnet18_relu6_w1_0,ResNet-18,Qualcomm QCS6490,71.13,71.24,0.10999999999999943,0.15440763615946018
resnet18_leakyrelu_w1_0,ResNet-18,Qualcomm QCS6490,70.42,71.54,1.1200000000000045,1.5655577299412977
resnet18_elu_w1_0,ResNet-18,Qualcomm QCS6490,68.59,68.68,0.09000000000000341,0.13104251601631245
resnet18_silu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,72.54,72.54,0.0,0.0
resnet18_selu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,66.79,66.79,0.0,0.0
resnet18_relu6_w1_0,ResNet-18,RTX PRO 6000 Max-Q,71.24,71.24,0.0,0.0
resnet18_relu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,71.03,71.03,0.0,0.0
resnet18_prelu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,69.95,69.95,0.0,0.0
resnet18_mish_w1_0,ResNet-18,RTX PRO 6000 Max-Q,71.96,71.96,0.0,0.0
resnet18_leakyrelu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,71.54,71.54,0.0,0.0
resnet18_hardswish_w1_0,ResNet-18,RTX PRO 6000 Max-Q,71.43,71.43,0.0,0.0
resnet18_gelu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,72.21,72.21,0.0,0.0
resnet18_elu_w1_0,ResNet-18,RTX PRO 6000 Max-Q,68.68,68.68,0.0,0.0
