task,scenario,accuracy,sample_latency_average,accelerator_type,input_resolution,benchmark_model
Image Classification,Single-Stream,74.42,43.34425013,Hailo-8,inputResolution:432,resnet101_w1_0
Image Classification,Single-Stream,59.22,4.55182184,Hailo-8,inputResolution:432,mobilenetv2_w1_0
Image Classification,Single-Stream,72.32,15.27144727,Hailo-8,inputResolution:432,resnet50_w1_0
Image Classification,Single-Stream,59.23,4.579708984,Hailo-8,inputResolution:448,mobilenetv2_w1_0
Image Classification,Single-Stream,73.5,44.52570155,Hailo-8,inputResolution:448,resnet101_w1_0
Image Classification,Single-Stream,71.98,15.21725651,Hailo-8,inputResolution:448,resnet50_w1_0
Image Classification,Single-Stream,61.09,4.438252285,Hailo-8,inputResolution:416,mobilenetv2_w1_0
Image Classification,Single-Stream,75.6,42.47795812,Hailo-8,inputResolution:416,resnet101_w1_0
Image Classification,Single-Stream,73.25,12.63654175,Hailo-8,inputResolution:400,resnet50_w1_0
Image Classification,Single-Stream,76.27,38.44954128,Hailo-8,inputResolution:368,resnet101_w1_0
Image Classification,Single-Stream,77.69,41.87949669,Hailo-8,inputResolution:320,resnet101_w1_0
Image Classification,Single-Stream,75.55,7.199365793,Hailo-8,inputResolution:272,resnet50_w1_0
Image Classification,Single-Stream,76.06,4.652277677,Hailo-8,inputResolution:256,resnet50_w1_0
Image Classification,Single-Stream,66.52,2.190724349,Hailo-8,inputResolution:240,mobilenetv2_w1_0
Image Classification,Single-Stream,77.41,36.38804929,Hailo-8,inputResolution:208,resnet101_w1_0
Image Classification,Single-Stream,73.04,15.09645479,Hailo-8,inputResolution:416,resnet50_w1_0
Image Classification,Single-Stream,75.89,43.20858355,Hailo-8,inputResolution:400,resnet101_w1_0
Image Classification,Single-Stream,64.37,3.598661464,Hailo-8,inputResolution:336,mobilenetv2_w1_0
Image Classification,Single-Stream,77.06,39.52174526,Hailo-8,inputResolution:336,resnet101_w1_0
Image Classification,Single-Stream,78.33,41.46434819,Hailo-8,inputResolution:256,resnet101_w1_0
Image Classification,Single-Stream,67.78,2.063938614,Hailo-8,inputResolution:224,mobilenetv2_w1_0
Image Classification,Single-Stream,79.21,40.3909452,Hailo-8,inputResolution:224,resnet101_w1_0
Image Classification,Single-Stream,76.94,4.218466388,Hailo-8,inputResolution:224,resnet50_w1_0
Image Classification,Single-Stream,75.38,3.937355282,Hailo-8,inputResolution:208,resnet50_w1_0
Image Classification,Single-Stream,63.24,3.894416585,Hailo-8,inputResolution:384,mobilenetv2_w1_0
Image Classification,Single-Stream,73.94,11.23702521,Hailo-8,inputResolution:384,resnet50_w1_0
Image Classification,Single-Stream,74.13,10.60068709,Hailo-8,inputResolution:368,resnet50_w1_0
Image Classification,Single-Stream,75.21,5.84603684,Hailo-8,inputResolution:320,resnet50_w1_0
Image Classification,Single-Stream,66.54,3.053083516,Hailo-8,inputResolution:288,mobilenetv2_w1_0
Image Classification,Single-Stream,77.75,37.10162036,Hailo-8,inputResolution:288,resnet101_w1_0
Image Classification,Single-Stream,66.13,3.011676912,Hailo-8,inputResolution:272,mobilenetv2_w1_0
Image Classification,Single-Stream,78.05,40.98676703,Hailo-8,inputResolution:272,resnet101_w1_0
Image Classification,Single-Stream,78.29,40.64725793,Hailo-8,inputResolution:240,resnet101_w1_0
Image Classification,Single-Stream,75.78,4.456121764,Hailo-8,inputResolution:240,resnet50_w1_0
Image Classification,Single-Stream,65.1,2.091299419,Hailo-8,inputResolution:208,mobilenetv2_w1_0
Image Classification,Single-Stream,61.71,4.394939173,Hailo-8,inputResolution:400,mobilenetv2_w1_0
Image Classification,Single-Stream,76.45,46.48687117,Hailo-8,inputResolution:384,resnet101_w1_0
Image Classification,Single-Stream,63.48,3.870734224,Hailo-8,inputResolution:368,mobilenetv2_w1_0
Image Classification,Single-Stream,64.7,3.686675467,Hailo-8,inputResolution:352,mobilenetv2_w1_0
Image Classification,Single-Stream,77.19,42.19670378,Hailo-8,inputResolution:352,resnet101_w1_0
Image Classification,Single-Stream,74.71,10.35262594,Hailo-8,inputResolution:352,resnet50_w1_0
Image Classification,Single-Stream,74.87,9.275794027,Hailo-8,inputResolution:336,resnet50_w1_0
Image Classification,Single-Stream,65.56,3.294773334,Hailo-8,inputResolution:320,mobilenetv2_w1_0
Image Classification,Single-Stream,65.8,3.326617006,Hailo-8,inputResolution:304,mobilenetv2_w1_0
Image Classification,Single-Stream,78.1,41.83640383,Hailo-8,inputResolution:304,resnet101_w1_0
Image Classification,Single-Stream,75.37,7.501052719,Hailo-8,inputResolution:304,resnet50_w1_0
Image Classification,Single-Stream,75.29,6.883395866,Hailo-8,inputResolution:288,resnet50_w1_0
Image Classification,Single-Stream,66.54,2.271915772,Hailo-8,inputResolution:256,mobilenetv2_w1_0
Image Classification,Single-Stream,64.82,2.012563564,Hailo-8,inputResolution:192,mobilenetv2_w1_0
Image Classification,Single-Stream,72.02,3.409273696,Hailo-8,inputResolution:160,resnet50_w1_0
Image Classification,Single-Stream,72.54,39.71849223,Hailo-8,inputResolution:144,resnet101_w1_0
Image Classification,Single-Stream,77.13,39.84430224,Hailo-8,inputResolution:192,resnet101_w1_0
Image Classification,Single-Stream,73.47,3.604127169,Hailo-8,inputResolution:176,resnet50_w1_0
Image Classification,Single-Stream,58.79,1.816652804,Hailo-8,inputResolution:144,mobilenetv2_w1_0
Image Classification,Single-Stream,48.42,1.351738583,Hailo-8,inputResolution:112,mobilenetv2_w1_0
Image Classification,Single-Stream,63.93,1.974331688,Hailo-8,inputResolution:176,mobilenetv2_w1_0
Image Classification,Single-Stream,75.97,39.69135931,Hailo-8,inputResolution:176,resnet101_w1_0
Image Classification,Single-Stream,53.96,1.356433811,Hailo-8,inputResolution:128,mobilenetv2_w1_0
Image Classification,Single-Stream,74.54,3.520207552,Hailo-8,inputResolution:192,resnet50_w1_0
Image Classification,Single-Stream,61.53,1.905683025,Hailo-8,inputResolution:160,mobilenetv2_w1_0
Image Classification,Single-Stream,74.85,39.43656505,Hailo-8,inputResolution:160,resnet101_w1_0
Image Classification,Single-Stream,69.76,3.120916689,Hailo-8,inputResolution:144,resnet50_w1_0
Image Classification,Single-Stream,69.76,39.64823973,Hailo-8,inputResolution:128,resnet101_w1_0
Image Classification,Single-Stream,66.47,2.420682742,Hailo-8,inputResolution:128,resnet50_w1_0
Image Classification,Single-Stream,65.02,39.21659887,Hailo-8,inputResolution:112,resnet101_w1_0
Image Classification,Single-Stream,29.25,1.263719249,Hailo-8,inputResolution:80,mobilenetv2_w1_0
Image Classification,Single-Stream,56.67,39.27524108,Hailo-8,inputResolution:96,resnet101_w1_0
Image Classification,Single-Stream,46.29,35.40232683,Hailo-8,inputResolution:80,resnet101_w1_0
Image Classification,Single-Stream,39.5,1.299276715,Hailo-8,inputResolution:96,mobilenetv2_w1_0
Image Classification,Single-Stream,53.84,2.23119103,Hailo-8,inputResolution:96,resnet50_w1_0
Image Classification,Single-Stream,62.18,2.495349153,Hailo-8,inputResolution:112,resnet50_w1_0
Image Classification,Single-Stream,43.62,2.266867668,Hailo-8,inputResolution:80,resnet50_w1_0
Image Classification,Single-Stream,16.59,1.098134326,Hailo-8,inputResolution:64,mobilenetv2_w1_0
Image Classification,Single-Stream,31.39,39.40220477,Hailo-8,inputResolution:64,resnet101_w1_0
Image Classification,Single-Stream,28.43,1.833080827,Hailo-8,inputResolution:64,resnet50_w1_0
Image Classification,Single-Stream,6.78,1.009295034,Hailo-8,inputResolution:48,mobilenetv2_w1_0
Image Classification,Single-Stream,13.8,1.775200055,Hailo-8,inputResolution:48,resnet50_w1_0
Image Classification,Single-Stream,15.65,38.76119826,Hailo-8,inputResolution:48,resnet101_w1_0
Image Classification,Single-Stream,74.2,6.044608778,Apple M4 ANE,inputResolution:448,resnet101_w1_0
Image Classification,Single-Stream,72.07,3.790124559,Apple M4 ANE,inputResolution:448,resnet50_w1_0
Image Classification,Single-Stream,59.45,1.[phone],Apple M4 ANE,inputResolution:448,mobilenetv2_w1_0
Image Classification,Single-Stream,74.81,6.025603706,Apple M4 ANE,inputResolution:432,resnet101_w1_0
Image Classification,Single-Stream,72.58,3.755241782,Apple M4 ANE,inputResolution:432,resnet50_w1_0
Image Classification,Single-Stream,59.49,1.[phone],Apple M4 ANE,inputResolution:432,mobilenetv2_w1_0
Image Classification,Single-Stream,75.52,5.77330016,Apple M4 ANE,inputResolution:416,resnet101_w1_0
Image Classification,Single-Stream,73.2,3.551474145,Apple M4 ANE,inputResolution:416,resnet50_w1_0
Image Classification,Single-Stream,61.15,1.[phone],Apple M4 ANE,inputResolution:416,mobilenetv2_w1_0
Image Classification,Single-Stream,76.03,5.781322849,Apple M4 ANE,inputResolution:400,resnet101_w1_0
Image Classification,Single-Stream,73.44,3.53505763,Apple M4 ANE,inputResolution:400,resnet50_w1_0
Image Classification,Single-Stream,61.62,1.33280187,Apple M4 ANE,inputResolution:400,mobilenetv2_w1_0
Image Classification,Single-Stream,76.36,4.617979504,Apple M4 ANE,inputResolution:384,resnet101_w1_0
Image Classification,Single-Stream,74.22,2.874897131,Apple M4 ANE,inputResolution:384,resnet50_w1_0
Image Classification,Single-Stream,63.25,1.[phone],Apple M4 ANE,inputResolution:384,mobilenetv2_w1_0
Image Classification,Single-Stream,76.91,4.681348729,Apple M4 ANE,inputResolution:368,resnet101_w1_0
Image Classification,Single-Stream,74.29,2.942067469,Apple M4 ANE,inputResolution:368,resnet50_w1_0
Image Classification,Single-Stream,63.62,1.[phone],Apple M4 ANE,inputResolution:368,mobilenetv2_w1_0
Image Classification,Single-Stream,76.95,4.475529179,Apple M4 ANE,inputResolution:352,resnet101_w1_0
Image Classification,Single-Stream,75.17,2.763655802,Apple M4 ANE,inputResolution:352,resnet50_w1_0
Image Classification,Single-Stream,65.06,0.[phone],Apple M4 ANE,inputResolution:352,mobilenetv2_w1_0
Image Classification,Single-Stream,77.46,4.713484396,Apple M4 ANE,inputResolution:336,resnet101_w1_0
Image Classification,Single-Stream,75.04,2.824248972,Apple M4 ANE,inputResolution:336,resnet50_w1_0
Image Classification,Single-Stream,64.65,0.[phone],Apple M4 ANE,inputResolution:336,mobilenetv2_w1_0
Image Classification,Single-Stream,77.54,3.79662242,Apple M4 ANE,inputResolution:320,resnet101_w1_0
Image Classification,Single-Stream,75.36,2.330231078,Apple M4 ANE,inputResolution:320,resnet50_w1_0
Image Classification,Single-Stream,65.74,0.79316705,Apple M4 ANE,inputResolution:320,mobilenetv2_w1_0
Image Classification,Single-Stream,77.81,3.568498839,Apple M4 ANE,inputResolution:304,resnet101_w1_0
Image Classification,Single-Stream,75.46,2.254108654,Apple M4 ANE,inputResolution:304,resnet50_w1_0
Image Classification,Single-Stream,66.25,0.[phone],Apple M4 ANE,inputResolution:304,mobilenetv2_w1_0
Image Classification,Single-Stream,77.94,2.81855577,Apple M4 ANE,inputResolution:288,resnet101_w1_0
Image Classification,Single-Stream,75.47,1.859284172,Apple M4 ANE,inputResolution:288,resnet50_w1_0
Image Classification,Single-Stream,66.86,0.[phone],Apple M4 ANE,inputResolution:288,mobilenetv2_w1_0
Image Classification,Single-Stream,78.02,2.719281364,Apple M4 ANE,inputResolution:272,resnet101_w1_0
Image Classification,Single-Stream,75.78,1.899501074,Apple M4 ANE,inputResolution:272,resnet50_w1_0
Image Classification,Single-Stream,66.49,0.64735808,Apple M4 ANE,inputResolution:272,mobilenetv2_w1_0
Image Classification,Single-Stream,78.31,2.061771926,Apple M4 ANE,inputResolution:256,resnet101_w1_0
Image Classification,Single-Stream,75.81,1.491331282,Apple M4 ANE,inputResolution:256,resnet50_w1_0
Image Classification,Single-Stream,67.24,0.[phone],Apple M4 ANE,inputResolution:256,mobilenetv2_w1_0
Image Classification,Single-Stream,78.14,2.028623731,Apple M4 ANE,inputResolution:240,resnet101_w1_0
Image Classification,Single-Stream,66.64,0.[phone],Apple M4 ANE,inputResolution:240,mobilenetv2_w1_0
Image Classification,Single-Stream,75.81,1.469387703,Apple M4 ANE,inputResolution:240,resnet50_w1_0
Image Classification,Single-Stream,79.22,1.845703894,Apple M4 ANE,inputResolution:224,resnet101_w1_0
Image Classification,Single-Stream,76.91,1.251033608,Apple M4 ANE,inputResolution:224,resnet50_w1_0
Image Classification,Single-Stream,68.18,0.[phone],Apple M4 ANE,inputResolution:224,mobilenetv2_w1_0
Image Classification,Single-Stream,77.69,1.825329018,Apple M4 ANE,inputResolution:208,resnet101_w1_0
Image Classification,Single-Stream,75.52,1.248674414,Apple M4 ANE,inputResolution:208,resnet50_w1_0
Image Classification,Single-Stream,65.47,0.[phone],Apple M4 ANE,inputResolution:208,mobilenetv2_w1_0
Image Classification,Single-Stream,76.89,1.717468922,Apple M4 ANE,inputResolution:192,resnet101_w1_0
Image Classification,Single-Stream,74.78,1.164997706,Apple M4 ANE,inputResolution:192,resnet50_w1_0
Image Classification,Single-Stream,64.86,0.[phone],Apple M4 ANE,inputResolution:192,mobilenetv2_w1_0
Image Classification,Single-Stream,76.36,1.707727758,Apple M4 ANE,inputResolution:176,resnet101_w1_0
Image Classification,Single-Stream,73.54,1.146543885,Apple M4 ANE,inputResolution:176,resnet50_w1_0
Image Classification,Single-Stream,64.02,0.[phone],Apple M4 ANE,inputResolution:176,mobilenetv2_w1_0
Image Classification,Single-Stream,75.08,1.618596546,Apple M4 ANE,inputResolution:160,resnet101_w1_0
Image Classification,Single-Stream,72.39,1.057437067,Apple M4 ANE,inputResolution:160,resnet50_w1_0
Image Classification,Single-Stream,61.88,0.[phone],Apple M4 ANE,inputResolution:160,mobilenetv2_w1_0
Image Classification,Single-Stream,72.72,1.584875929,Apple M4 ANE,inputResolution:144,resnet101_w1_0
Image Classification,Single-Stream,70.18,1.025655007,Apple M4 ANE,inputResolution:144,resnet50_w1_0
Image Classification,Single-Stream,58.76,0.[phone],Apple M4 ANE,inputResolution:144,mobilenetv2_w1_0
Image Classification,Single-Stream,69.8,1.529208446,Apple M4 ANE,inputResolution:128,resnet101_w1_0
Image Classification,Single-Stream,66.9,0.965296085,Apple M4 ANE,inputResolution:128,resnet50_w1_0
Image Classification,Single-Stream,54.4,0.[phone],Apple M4 ANE,inputResolution:128,mobilenetv2_w1_0
Image Classification,Single-Stream,65.32,1.517835116,Apple M4 ANE,inputResolution:112,resnet101_w1_0
Image Classification,Single-Stream,62.48,0.956204836,Apple M4 ANE,inputResolution:112,resnet50_w1_0
Image Classification,Single-Stream,48.88,0.[phone],Apple M4 ANE,inputResolution:112,mobilenetv2_w1_0
Image Classification,Single-Stream,56.84,1.503412044,Apple M4 ANE,inputResolution:96,resnet101_w1_0
Image Classification,Single-Stream,54.12,0.940703803,Apple M4 ANE,inputResolution:96,resnet50_w1_0
Image Classification,Single-Stream,39.72,0.228593528,Apple M4 ANE,inputResolution:96,mobilenetv2_w1_0
Image Classification,Single-Stream,46.81,1.492190402,Apple M4 ANE,inputResolution:80,resnet101_w1_0
Image Classification,Single-Stream,43.77,0.930150259,Apple M4 ANE,inputResolution:80,resnet50_w1_0
Image Classification,Single-Stream,29.54,0.225840421,Apple M4 ANE,inputResolution:80,mobilenetv2_w1_0
Image Classification,Single-Stream,31.84,1.48651793,Apple M4 ANE,inputResolution:64,resnet101_w1_0
Image Classification,Single-Stream,29.18,0.918463044,Apple M4 ANE,inputResolution:64,resnet50_w1_0
Image Classification,Single-Stream,16.79,0.207715645,Apple M4 ANE,inputResolution:64,mobilenetv2_w1_0
Image Classification,Single-Stream,16.06,1.484788306,Apple M4 ANE,inputResolution:48,resnet101_w1_0
Image Classification,Single-Stream,14.04,0.923557133,Apple M4 ANE,inputResolution:48,resnet50_w1_0
Image Classification,Single-Stream,6.86,0.200884573,Apple M4 ANE,inputResolution:48,mobilenetv2_w1_0
Image Classification,Single-Stream,74.21,292.0220681,Apple M4 CPU,inputResolution:448,resnet101_w1_0
Image Classification,Single-Stream,72.05,165.3503953,Apple M4 CPU,inputResolution:448,resnet50_w1_0
Image Classification,Single-Stream,59.46,[phone],Apple M4 CPU,inputResolution:448,mobilenetv2_w1_0
Image Classification,Single-Stream,74.86,268.4661522,Apple M4 CPU,inputResolution:432,resnet101_w1_0
Image Classification,Single-Stream,72.64,158.6017893,Apple M4 CPU,inputResolution:432,resnet50_w1_0
Image Classification,Single-Stream,59.54,[phone],Apple M4 CPU,inputResolution:432,mobilenetv2_w1_0
Image Classification,Single-Stream,75.53,254.5718973,Apple M4 CPU,inputResolution:416,resnet101_w1_0
Image Classification,Single-Stream,73.21,146.2336676,Apple M4 CPU,inputResolution:416,resnet50_w1_0
Image Classification,Single-Stream,73.46,138.8837495,Apple M4 CPU,inputResolution:400,resnet50_w1_0
Image Classification,Single-Stream,76.91,202.6689722,Apple M4 CPU,inputResolution:368,resnet101_w1_0
Image Classification,Single-Stream,63.57,[phone],Apple M4 CPU,inputResolution:368,mobilenetv2_w1_0
Image Classification,Single-Stream,76.07,241.7067483,Apple M4 CPU,inputResolution:400,resnet101_w1_0
Image Classification,Single-Stream,74.22,123.7278268,Apple M4 CPU,inputResolution:384,resnet50_w1_0
Image Classification,Single-Stream,61.6,[phone],Apple M4 CPU,inputResolution:400,mobilenetv2_w1_0
Image Classification,Single-Stream,76.37,199.7460645,Apple M4 CPU,inputResolution:384,resnet101_w1_0
Image Classification,Single-Stream,63.23,[phone],Apple M4 CPU,inputResolution:384,mobilenetv2_w1_0
Image Classification,Single-Stream,61.12,[phone],Apple M4 CPU,inputResolution:416,mobilenetv2_w1_0
Image Classification,Single-Stream,74.25,116.841932,Apple M4 CPU,inputResolution:368,resnet50_w1_0
Image Classification,Single-Stream,76.95,182.150105,Apple M4 CPU,inputResolution:352,resnet101_w1_0
Image Classification,Single-Stream,65.04,[phone],Apple M4 CPU,inputResolution:352,mobilenetv2_w1_0
Image Classification,Single-Stream,77.49,173.1238262,Apple M4 CPU,inputResolution:336,resnet101_w1_0
Image Classification,Single-Stream,65.69,[phone],Apple M4 CPU,inputResolution:320,mobilenetv2_w1_0
Image Classification,Single-Stream,77.86,141.8474471,Apple M4 CPU,inputResolution:304,resnet101_w1_0
Image Classification,Single-Stream,75.47,76.37425416,Apple M4 CPU,inputResolution:288,resnet50_w1_0
Image Classification,Single-Stream,75.8,69.12717912,Apple M4 CPU,inputResolution:272,resnet50_w1_0
Image Classification,Single-Stream,75.17,108.5170204,Apple M4 CPU,inputResolution:352,resnet50_w1_0
Image Classification,Single-Stream,75.02,92.7711174,Apple M4 CPU,inputResolution:336,resnet50_w1_0
Image Classification,Single-Stream,77.53,151.8984293,Apple M4 CPU,inputResolution:320,resnet101_w1_0
Image Classification,Single-Stream,75.32,89.71024866,Apple M4 CPU,inputResolution:320,resnet50_w1_0
Image Classification,Single-Stream,78.33,100.7057351,Apple M4 CPU,inputResolution:256,resnet101_w1_0
