task,scenario,accuracy,sample_latency_average,accelerator_type,input_resolution,benchmark_model
Image Classification,Single-Stream,75.82,59.15757657,Apple M4 CPU,inputResolution:256,resnet50_w1_0
Image Classification,Single-Stream,78.16,96.7123501,Apple M4 CPU,inputResolution:240,resnet101_w1_0
Image Classification,Single-Stream,66.68,[phone],Apple M4 CPU,inputResolution:240,mobilenetv2_w1_0
Image Classification,Single-Stream,79.21,83.45658343,Apple M4 CPU,inputResolution:224,resnet101_w1_0
Image Classification,Single-Stream,76.88,48.10933557,Apple M4 CPU,inputResolution:224,resnet50_w1_0
Image Classification,Single-Stream,68.22,[phone],Apple M4 CPU,inputResolution:224,mobilenetv2_w1_0
Image Classification,Single-Stream,76.92,60.22615667,Apple M4 CPU,inputResolution:192,resnet101_w1_0
Image Classification,Single-Stream,74.79,35.46683722,Apple M4 CPU,inputResolution:192,resnet50_w1_0
Image Classification,Single-Stream,73.53,32.17768291,Apple M4 CPU,inputResolution:176,resnet50_w1_0
Image Classification,Single-Stream,66.52,[phone],Apple M4 CPU,inputResolution:272,mobilenetv2_w1_0
Image Classification,Single-Stream,64.82,7.[phone],Apple M4 CPU,inputResolution:192,mobilenetv2_w1_0
Image Classification,Single-Stream,72.4,25.82816481,Apple M4 CPU,inputResolution:160,resnet50_w1_0
Image Classification,Single-Stream,58.76,5.[phone],Apple M4 CPU,inputResolution:144,mobilenetv2_w1_0
Image Classification,Single-Stream,66.87,16.52139074,Apple M4 CPU,inputResolution:128,resnet50_w1_0
Image Classification,Single-Stream,54.45,4.[phone],Apple M4 CPU,inputResolution:128,mobilenetv2_w1_0
Image Classification,Single-Stream,39.67,3.002675832,Apple M4 CPU,inputResolution:96,mobilenetv2_w1_0
Image Classification,Single-Stream,31.73,8.803818194,Apple M4 CPU,inputResolution:64,resnet101_w1_0
Image Classification,Single-Stream,16.8,1.794276319,Apple M4 CPU,inputResolution:64,mobilenetv2_w1_0
Image Classification,Single-Stream,6.87,1.565758821,Apple M4 CPU,inputResolution:48,mobilenetv2_w1_0
Image Classification,Single-Stream,65.36,24.54948891,Apple M4 CPU,inputResolution:112,resnet101_w1_0
Image Classification,Single-Stream,62.46,14.40124953,Apple M4 CPU,inputResolution:112,resnet50_w1_0
Image Classification,Single-Stream,46.83,15.26063109,Apple M4 CPU,inputResolution:80,resnet101_w1_0
Image Classification,Single-Stream,43.82,9.451617673,Apple M4 CPU,inputResolution:80,resnet50_w1_0
Image Classification,Single-Stream,14.06,5.162018554,Apple M4 CPU,inputResolution:48,resnet50_w1_0
Image Classification,Single-Stream,75.49,84.83651539,Apple M4 CPU,inputResolution:304,resnet50_w1_0
Image Classification,Single-Stream,66.86,[phone],Apple M4 CPU,inputResolution:288,mobilenetv2_w1_0
Image Classification,Single-Stream,78.03,115.6968019,Apple M4 CPU,inputResolution:272,resnet101_w1_0
Image Classification,Single-Stream,64.63,[phone],Apple M4 CPU,inputResolution:336,mobilenetv2_w1_0
Image Classification,Single-Stream,66.2,[phone],Apple M4 CPU,inputResolution:304,mobilenetv2_w1_0
Image Classification,Single-Stream,77.95,127.4001373,Apple M4 CPU,inputResolution:288,resnet101_w1_0
Image Classification,Single-Stream,67.15,[phone],Apple M4 CPU,inputResolution:256,mobilenetv2_w1_0
Image Classification,Single-Stream,77.71,74.81839129,Apple M4 CPU,inputResolution:208,resnet101_w1_0
Image Classification,Single-Stream,75.54,43.65798446,Apple M4 CPU,inputResolution:208,resnet50_w1_0
Image Classification,Single-Stream,65.41,9.13590272,Apple M4 CPU,inputResolution:208,mobilenetv2_w1_0
Image Classification,Single-Stream,76.34,54.51054021,Apple M4 CPU,inputResolution:176,resnet101_w1_0
Image Classification,Single-Stream,61.85,5.[phone],Apple M4 CPU,inputResolution:160,mobilenetv2_w1_0
Image Classification,Single-Stream,72.72,39.08377562,Apple M4 CPU,inputResolution:144,resnet101_w1_0
Image Classification,Single-Stream,69.79,27.84578382,Apple M4 CPU,inputResolution:128,resnet101_w1_0
Image Classification,Single-Stream,48.95,3.[phone],Apple M4 CPU,inputResolution:112,mobilenetv2_w1_0
Image Classification,Single-Stream,75.81,55.37137088,Apple M4 CPU,inputResolution:240,resnet50_w1_0
Image Classification,Single-Stream,64.02,6.[phone],Apple M4 CPU,inputResolution:176,mobilenetv2_w1_0
Image Classification,Single-Stream,75.09,44.94718997,Apple M4 CPU,inputResolution:160,resnet101_w1_0
Image Classification,Single-Stream,70.19,23.05607506,Apple M4 CPU,inputResolution:144,resnet50_w1_0
Image Classification,Single-Stream,56.85,18.38452163,Apple M4 CPU,inputResolution:96,resnet101_w1_0
Image Classification,Single-Stream,54.12,11.20290451,Apple M4 CPU,inputResolution:96,resnet50_w1_0
Image Classification,Single-Stream,29.53,2.653326732,Apple M4 CPU,inputResolution:80,mobilenetv2_w1_0
Image Classification,Single-Stream,29.2,6.062563628,Apple M4 CPU,inputResolution:64,resnet50_w1_0
Image Classification,Single-Stream,16.08,7.997399052,Apple M4 CPU,inputResolution:48,resnet101_w1_0
Image Classification,Single-Stream,76.37,9.537740411,DeepX M1,inputResolution:384,resnet101_w1_0
Image Classification,Single-Stream,74.65,6.031136676,DeepX M1,inputResolution:384,resnet50_w1_0
Image Classification,Single-Stream,74.59,5.958812472,DeepX M1,inputResolution:368,resnet50_w1_0
Image Classification,Single-Stream,65.27,2.800923722,DeepX M1,inputResolution:352,mobilenetv2_w1_0
Image Classification,Single-Stream,74.16,13.10873459,DeepX M1,inputResolution:448,resnet101_w1_0
Image Classification,Single-Stream,72.78,7.584651858,DeepX M1,inputResolution:432,resnet50_w1_0
Image Classification,Single-Stream,59.74,3.903011584,DeepX M1,inputResolution:432,mobilenetv2_w1_0
Image Classification,Single-Stream,73.81,6.723432914,DeepX M1,inputResolution:400,resnet50_w1_0
Image Classification,Single-Stream,76.58,9.576810116,DeepX M1,inputResolution:368,resnet101_w1_0
Image Classification,Single-Stream,63.89,3.126508396,DeepX M1,inputResolution:368,mobilenetv2_w1_0
Image Classification,Single-Stream,76.74,8.299807391,DeepX M1,inputResolution:352,resnet101_w1_0
Image Classification,Single-Stream,75.56,4.668076335,DeepX M1,inputResolution:320,resnet50_w1_0
Image Classification,Single-Stream,60.06,3.740083536,DeepX M1,inputResolution:448,mobilenetv2_w1_0
Image Classification,Single-Stream,74.99,12.32627315,DeepX M1,inputResolution:432,resnet101_w1_0
Image Classification,Single-Stream,75.62,11.05360253,DeepX M1,inputResolution:416,resnet101_w1_0
Image Classification,Single-Stream,73.5,6.955761512,DeepX M1,inputResolution:416,resnet50_w1_0
Image Classification,Single-Stream,61.62,3.547002943,DeepX M1,inputResolution:416,mobilenetv2_w1_0
Image Classification,Single-Stream,61.84,3.482215244,DeepX M1,inputResolution:400,mobilenetv2_w1_0
Image Classification,Single-Stream,75.43,5.325100226,DeepX M1,inputResolution:352,resnet50_w1_0
Image Classification,Single-Stream,77.62,8.180292879,DeepX M1,inputResolution:336,resnet101_w1_0
Image Classification,Single-Stream,64.8,2.751028848,DeepX M1,inputResolution:336,mobilenetv2_w1_0
Image Classification,Single-Stream,77.5,7.343525985,DeepX M1,inputResolution:320,resnet101_w1_0
Image Classification,Single-Stream,72.33,7.91715398,DeepX M1,inputResolution:448,resnet50_w1_0
Image Classification,Single-Stream,75.93,10.92083768,DeepX M1,inputResolution:400,resnet101_w1_0
Image Classification,Single-Stream,63.54,3.085393099,DeepX M1,inputResolution:384,mobilenetv2_w1_0
Image Classification,Single-Stream,75.13,5.136268666,DeepX M1,inputResolution:336,resnet50_w1_0
Image Classification,Single-Stream,65.91,2.496866912,DeepX M1,inputResolution:320,mobilenetv2_w1_0
Image Classification,Single-Stream,75.27,4.530564023,DeepX M1,inputResolution:304,resnet50_w1_0
Image Classification,Single-Stream,66.5,1.816612936,DeepX M1,inputResolution:240,mobilenetv2_w1_0
Image Classification,Single-Stream,79.06,4.870444531,DeepX M1,inputResolution:224,resnet101_w1_0
Image Classification,Single-Stream,65.43,1.567237834,DeepX M1,inputResolution:208,mobilenetv2_w1_0
Image Classification,Single-Stream,64.06,1.321109923,DeepX M1,inputResolution:176,mobilenetv2_w1_0
Image Classification,Single-Stream,61.58,1.269246528,DeepX M1,inputResolution:160,mobilenetv2_w1_0
Image Classification,Single-Stream,58.74,1.107768621,DeepX M1,inputResolution:144,mobilenetv2_w1_0
Image Classification,Single-Stream,69.85,2.924493265,DeepX M1,inputResolution:128,resnet101_w1_0
Image Classification,Single-Stream,75.84,3.881020904,DeepX M1,inputResolution:272,resnet50_w1_0
Image Classification,Single-Stream,75.81,3.339572834,DeepX M1,inputResolution:240,resnet50_w1_0
Image Classification,Single-Stream,77.0,3.140160603,DeepX M1,inputResolution:224,resnet50_w1_0
Image Classification,Single-Stream,75.53,2.881484613,DeepX M1,inputResolution:208,resnet50_w1_0
Image Classification,Single-Stream,76.83,4.0722594,DeepX M1,inputResolution:192,resnet101_w1_0
Image Classification,Single-Stream,74.64,2.625987341,DeepX M1,inputResolution:192,resnet50_w1_0
Image Classification,Single-Stream,65.09,1.389869586,DeepX M1,inputResolution:192,mobilenetv2_w1_0
Image Classification,Single-Stream,74.73,3.491543787,DeepX M1,inputResolution:160,resnet101_w1_0
Image Classification,Single-Stream,77.63,6.968824101,DeepX M1,inputResolution:304,resnet101_w1_0
Image Classification,Single-Stream,66.18,2.194479298,DeepX M1,inputResolution:304,mobilenetv2_w1_0
Image Classification,Single-Stream,77.92,6.389757963,DeepX M1,inputResolution:288,resnet101_w1_0
Image Classification,Single-Stream,66.78,2.151751367,DeepX M1,inputResolution:288,mobilenetv2_w1_0
Image Classification,Single-Stream,66.24,2.111249429,DeepX M1,inputResolution:272,mobilenetv2_w1_0
Image Classification,Single-Stream,76.05,3.337043223,DeepX M1,inputResolution:256,resnet50_w1_0
Image Classification,Single-Stream,66.97,1.862967643,DeepX M1,inputResolution:256,mobilenetv2_w1_0
Image Classification,Single-Stream,78.05,5.242761989,DeepX M1,inputResolution:240,resnet101_w1_0
Image Classification,Single-Stream,77.51,4.443995951,DeepX M1,inputResolution:208,resnet101_w1_0
Image Classification,Single-Stream,73.34,2.437122631,DeepX M1,inputResolution:176,resnet50_w1_0
Image Classification,Single-Stream,72.61,3.231114666,DeepX M1,inputResolution:144,resnet101_w1_0
Image Classification,Single-Stream,66.69,2.026037114,DeepX M1,inputResolution:128,resnet50_w1_0
Image Classification,Single-Stream,75.64,4.056539687,DeepX M1,inputResolution:288,resnet50_w1_0
Image Classification,Single-Stream,77.73,6.018230388,DeepX M1,inputResolution:272,resnet101_w1_0
Image Classification,Single-Stream,78.16,5.102062777,DeepX M1,inputResolution:256,resnet101_w1_0
Image Classification,Single-Stream,68.11,1.705428128,DeepX M1,inputResolution:224,mobilenetv2_w1_0
Image Classification,Single-Stream,76.15,3.613819161,DeepX M1,inputResolution:176,resnet101_w1_0
Image Classification,Single-Stream,72.18,2.300088652,DeepX M1,inputResolution:160,resnet50_w1_0
Image Classification,Single-Stream,69.98,2.13850199,DeepX M1,inputResolution:144,resnet50_w1_0
Image Classification,Single-Stream,53.99,1.129399479,DeepX M1,inputResolution:128,mobilenetv2_w1_0
Image Classification,Single-Stream,29.29,0.998029929,DeepX M1,inputResolution:80,mobilenetv2_w1_0
Image Classification,Single-Stream,48.52,1.106749552,DeepX M1,inputResolution:112,mobilenetv2_w1_0
Image Classification,Single-Stream,53.85,1.91222531,DeepX M1,inputResolution:96,resnet50_w1_0
Image Classification,Single-Stream,46.81,2.578264836,DeepX M1,inputResolution:80,resnet101_w1_0
Image Classification,Single-Stream,43.84,1.831341373,DeepX M1,inputResolution:80,resnet50_w1_0
Image Classification,Single-Stream,62.32,2.003876977,DeepX M1,inputResolution:112,resnet50_w1_0
Image Classification,Single-Stream,56.57,2.792029751,DeepX M1,inputResolution:96,resnet101_w1_0
Image Classification,Single-Stream,39.02,1.022346277,DeepX M1,inputResolution:96,mobilenetv2_w1_0
Image Classification,Single-Stream,65.08,2.926383796,DeepX M1,inputResolution:112,resnet101_w1_0
Image Classification,Single-Stream,31.39,2.680685042,DeepX M1,inputResolution:64,resnet101_w1_0
Image Classification,Single-Stream,28.76,1.850483182,DeepX M1,inputResolution:64,resnet50_w1_0
Image Classification,Single-Stream,16.46,0.99269071,DeepX M1,inputResolution:64,mobilenetv2_w1_0
Image Classification,Single-Stream,15.57,2.464632502,DeepX M1,inputResolution:48,resnet101_w1_0
Image Classification,Single-Stream,13.38,1.746555822,DeepX M1,inputResolution:48,resnet50_w1_0
Image Classification,Single-Stream,6.7,0.945847928,DeepX M1,inputResolution:48,mobilenetv2_w1_0
Image Classification,Single-Stream,60.06,2.445706287,Mobilint-ARIES,inputResolution:448,mobilenetv2_w1_0
Image Classification,Single-Stream,72.21,7.78565679,Mobilint-ARIES,inputResolution:448,resnet50_w1_0
Image Classification,Single-Stream,74.07,12.40669767,Mobilint-ARIES,inputResolution:448,resnet101_w1_0
Image Classification,Single-Stream,60.91,2.370784025,Mobilint-ARIES,inputResolution:432,mobilenetv2_w1_0
Image Classification,Single-Stream,72.41,8.172072629,Mobilint-ARIES,inputResolution:432,resnet50_w1_0
Image Classification,Single-Stream,74.87,14.06940225,Mobilint-ARIES,inputResolution:432,resnet101_w1_0
Image Classification,Single-Stream,61.14,2.322258393,Mobilint-ARIES,inputResolution:416,mobilenetv2_w1_0
Image Classification,Single-Stream,73.27,7.572889804,Mobilint-ARIES,inputResolution:416,resnet50_w1_0
Image Classification,Single-Stream,75.55,13.14098791,Mobilint-ARIES,inputResolution:416,resnet101_w1_0
Image Classification,Single-Stream,61.49,2.186563886,Mobilint-ARIES,inputResolution:400,mobilenetv2_w1_0
Image Classification,Single-Stream,73.09,7.389070108,Mobilint-ARIES,inputResolution:400,resnet50_w1_0
Image Classification,Single-Stream,76.13,13.3613207,Mobilint-ARIES,inputResolution:400,resnet101_w1_0
Image Classification,Single-Stream,63.4,1.826334666,Mobilint-ARIES,inputResolution:384,mobilenetv2_w1_0
Image Classification,Single-Stream,73.82,6.434499696,Mobilint-ARIES,inputResolution:384,resnet50_w1_0
Image Classification,Single-Stream,76.57,10.08074433,Mobilint-ARIES,inputResolution:384,resnet101_w1_0
Image Classification,Single-Stream,63.32,1.798990815,Mobilint-ARIES,inputResolution:368,mobilenetv2_w1_0
Image Classification,Single-Stream,73.93,6.063416497,Mobilint-ARIES,inputResolution:368,resnet50_w1_0
Image Classification,Single-Stream,76.79,9.674921224,Mobilint-ARIES,inputResolution:368,resnet101_w1_0
Image Classification,Single-Stream,64.09,1.64648731,Mobilint-ARIES,inputResolution:352,mobilenetv2_w1_0
Image Classification,Single-Stream,75.0,5.546614031,Mobilint-ARIES,inputResolution:352,resnet50_w1_0
Image Classification,Single-Stream,76.99,10.28838264,Mobilint-ARIES,inputResolution:352,resnet101_w1_0
Image Classification,Single-Stream,64.33,1.524333487,Mobilint-ARIES,inputResolution:336,mobilenetv2_w1_0
Image Classification,Single-Stream,74.91,4.394696902,Mobilint-ARIES,inputResolution:336,resnet50_w1_0
Image Classification,Single-Stream,77.28,7.33891834,Mobilint-ARIES,inputResolution:336,resnet101_w1_0
Image Classification,Single-Stream,65.31,1.24150139,Mobilint-ARIES,inputResolution:320,mobilenetv2_w1_0
Image Classification,Single-Stream,75.15,3.861142269,Mobilint-ARIES,inputResolution:320,resnet50_w1_0
Image Classification,Single-Stream,77.33,6.503428784,Mobilint-ARIES,inputResolution:320,resnet101_w1_0
Image Classification,Single-Stream,65.74,1.257660696,Mobilint-ARIES,inputResolution:304,mobilenetv2_w1_0
Image Classification,Single-Stream,75.49,3.708137073,Mobilint-ARIES,inputResolution:304,resnet50_w1_0
Image Classification,Single-Stream,77.52,6.109524968,Mobilint-ARIES,inputResolution:304,resnet101_w1_0
Image Classification,Single-Stream,66.72,1.216494872,Mobilint-ARIES,inputResolution:288,mobilenetv2_w1_0
Image Classification,Single-Stream,75.64,3.426741844,Mobilint-ARIES,inputResolution:288,resnet50_w1_0
Image Classification,Single-Stream,77.88,5.646924449,Mobilint-ARIES,inputResolution:288,resnet101_w1_0
Image Classification,Single-Stream,66.06,1.061711606,Mobilint-ARIES,inputResolution:272,mobilenetv2_w1_0
Image Classification,Single-Stream,75.65,3.030111271,Mobilint-ARIES,inputResolution:272,resnet50_w1_0
Image Classification,Single-Stream,77.88,5.329362346,Mobilint-ARIES,inputResolution:272,resnet101_w1_0
Image Classification,Single-Stream,66.55,0.924168115,Mobilint-ARIES,inputResolution:256,mobilenetv2_w1_0
Image Classification,Single-Stream,75.78,2.3701555,Mobilint-ARIES,inputResolution:256,resnet50_w1_0
Image Classification,Single-Stream,77.76,3.530391118,Mobilint-ARIES,inputResolution:256,resnet101_w1_0
Image Classification,Single-Stream,66.14,0.844527022,Mobilint-ARIES,inputResolution:240,mobilenetv2_w1_0
Image Classification,Single-Stream,75.59,2.156698053,Mobilint-ARIES,inputResolution:240,resnet50_w1_0
Image Classification,Single-Stream,77.99,3.21125837,Mobilint-ARIES,inputResolution:240,resnet101_w1_0
Image Classification,Single-Stream,67.57,0.810607685,Mobilint-ARIES,inputResolution:224,mobilenetv2_w1_0
Image Classification,Single-Stream,76.83,1.970978995,Mobilint-ARIES,inputResolution:224,resnet50_w1_0
Image Classification,Single-Stream,79.24,2.866817931,Mobilint-ARIES,inputResolution:224,resnet101_w1_0
Image Classification,Single-Stream,64.72,0.741121436,Mobilint-ARIES,inputResolution:208,mobilenetv2_w1_0
Image Classification,Single-Stream,75.32,1.809905666,Mobilint-ARIES,inputResolution:208,resnet50_w1_0
Image Classification,Single-Stream,77.48,2.57594595,Mobilint-ARIES,inputResolution:208,resnet101_w1_0
Image Classification,Single-Stream,64.67,0.608065529,Mobilint-ARIES,inputResolution:192,mobilenetv2_w1_0
Image Classification,Single-Stream,74.45,1.587113652,Mobilint-ARIES,inputResolution:192,resnet50_w1_0
Image Classification,Single-Stream,76.62,2.245416292,Mobilint-ARIES,inputResolution:192,resnet101_w1_0
Image Classification,Single-Stream,63.19,0.585757997,Mobilint-ARIES,inputResolution:176,mobilenetv2_w1_0
Image Classification,Single-Stream,73.33,1.368335886,Mobilint-ARIES,inputResolution:176,resnet50_w1_0
Image Classification,Single-Stream,76.06,1.959198414,Mobilint-ARIES,inputResolution:176,resnet101_w1_0
Image Classification,Single-Stream,61.07,0.527187558,Mobilint-ARIES,inputResolution:160,mobilenetv2_w1_0
Image Classification,Single-Stream,74.63,1.856356936,Mobilint-ARIES,inputResolution:160,resnet101_w1_0
Image Classification,Single-Stream,72.14,1.224137921,Mobilint-ARIES,inputResolution:160,resnet50_w1_0
Image Classification,Single-Stream,72.75,1.735665903,Mobilint-ARIES,inputResolution:144,resnet101_w1_0
Image Classification,Single-Stream,47.98,0.390283656,Mobilint-ARIES,inputResolution:112,mobilenetv2_w1_0
